# bbrkc harvest strategy CSA model RTMB v1
# .dat file

# sex: 1 - male, 2 - female
1

# start yr
1972

# end year
2024

# n bins
14

# bin breaks
95 100 105 110 115 120 125 130 135 140 145 150 155 160 165

# weight at length (t)
0.000713564	0.00083495	0.0009697	0.00111856	0.00128229	0.00146163	0.00165736	0.00187023	0.00210101	0.00235048	0.00261942	0.00290861	0.00321882	0.0039059

### survey data ###
## shell: 1 - new, 2 - old
## number of survey years (ns, os)
52 52

# new shell abundance (thousands)
# year	shell	l97.5	l102.5	l107.5	l112.5	l117.5	l122.5	l127.5	l132.5	l137.5	l142.5	l147.5	l152.5	l157.5	l162.5
2016	1	116.130	259.404	237.460	415.843	263.920	436.577	439.044	749.093	472.926	415.764	437.066	597.662	294.410	1211.724
2017	1	416.289	208.726	256.719	237.116	264.257	385.582	196.870	608.433	377.097	256.710	270.658	659.599	574.758	1223.642
2018	1	266.176	320.843	676.098	201.268	555.403	297.457	0.000	87.591	59.838	302.143	87.394	174.308	180.714	556.220
2019	1	271.442	424.028	339.509	521.641	518.336	756.780	703.318	506.815	489.009	153.098	212.442	214.854	183.932	545.960
2021	1	304.932	351.838	298.523	347.993	332.094	324.503	495.976	614.950	435.597	265.008	235.346	310.609	293.116	623.611
2022	1	567.334	706.807	430.489	533.713	372.000	621.140	766.316	498.245	339.373	424.971	544.048	761.634	763.163	1067.492
2023	1	793.579	411.485	411.485	470.269	264.526	617.228	499.661	205.743	499.661	264.526	470.269	293.918	264.526	293.918
2024	1	859.030	951.069	1196.506	981.749	981.749	766.991	613.593	552.234	552.234	889.710	582.913	490.874	613.593	1043.108

# old shell abundance (thousands)
# year	shell	l97.5	l102.5	l107.5	l112.5	l117.5	l122.5	l127.5	l132.5	l137.5	l142.5	l147.5	l152.5	l157.5	l162.5
1972	2	0	0	0	45.20458	50.83878	241.1492	473.0386	96.27107	240.5471	278.947	424.1186	292.8675	141.834	105.563
1973	2	0	0	0	0	97.19	178.75	110.86	258.37	206.44	274.39	262.71	281.53	122.83	40.18
1974	2	54.97	0	0	46.27	36.43	10.88	113.86	144.66	160.78	182.61	233.26	445.77	505.29	218.48
1975	2	0	211.886	161.333	370.801	213.096	344.315	137.266	340.628	485.209	894.588	459.932	493.673	457.514	189.028
1976	2	0	0	255.109	256.881	559.724	978.709	763.508	1554.827	1300.003	854.118	1085.064	1579.415	504.028	521.019
1977	2	220.849	60.923	229.625	280.404	400.639	811.718	823.26	719.182	990.09	1048.09	623.622	1157.55	532.673	1025.367
1978	2	773.64	626.885	632.562	552.306	521.953	906	1283.574	2217.939	1455.454	979.534	659.067	454.73	344.689	476.599
1979	2	40.615	60.923	78.695	55.39	108.3	428.892	375.197	538.858	795.762	506.562	999.716	554.501	191.926	563.868
1980	2	45.466	0	0	33.352	80.694	132.356	207.154	249.124	369.775	565.807	363.588	619.764	222.455	837.41
1981	2	117.106	445.827	318.783	759.207	755.224	1037.517	898.679	1514.528	955.063	1064.952	970.562	913.866	861.763	1490.485
1982	2	273.82	147.831	238.542	293.801	393.626	307.59	809.873	221.663	505.181	212.025	385.735	0	0	213.976
1983	2	243.679	332.081	304.185	406.916	646.53	677.402	391.465	209.562	206.093	131.89	118.341	87.644	0	0
1984	2	210.297	117.495	194.36	995.723	318.62	167.369	362.69	398.838	743.774	184.145	27.306	121.878	0	29.143
1985	2	0	0	39.256	33.448	0	67.149	211.815	0	129.773	31.445	0	70.489	0	0
1986	2	66.89	0	92.682	36.457	191.132	265.748	469.216	622.695	312.807	136.122	173.704	0	62.108	66.338
1987	2	0	29.818	59.915	87.15	179.688	264.521	506.498	817.471	638.748	821.957	320.371	184.771	27.796	118.351
1988	2	0	0	0	0	36.327	130.819	258.596	388.64	432.682	685.684	523.196	360.183	0	61.247
1989	2	0	30.296	61.446	210.886	59.276	31.157	310.715	361.52	941.781	1318.56	939.068	967.638	570.088	289.816
1990	2	31.609	31.429	128.287	216.072	114.277	398.214	497.689	710.938	868.447	848.621	605.619	1039.485	404.689	651.66
1991	2	123.323	208.793	83.52	276.125	114.815	179.881	326.404	281.772	788.886	824.328	702.656	511.783	357.149	632.216
1992	2	118.796	109.592	118.612	180.937	89.106	92.713	325.629	376.852	344.56	207.456	287.816	467.427	142.792	591.546
1993	2	128.37	157.57	423.588	451.497	750.272	949.497	1139.924	940.971	1104.881	753.82	847.094	791.836	684.603	1257.85
1994	2	26.891	126.619	86.021	60.332	204.71	240.598	471.357	769.589	530.16	418.645	402.884	249.073	239.19	684.347
1995	2	27.26	63.252	57.463	55.142	178.606	152.363	327.198	541.604	446.957	689.172	471.93	288.168	144.864	475.006
1996	2	29.01	119.77	32.346	145.108	29.513	208.725	215.838	438.277	696.44	416.666	556.928	347.457	321.14	557.329
1997	2	0	29.15	53.761	59.12	154.097	183.393	197.114	275.301	206.52	239.331	557.986	464.709	536.602	1011.803
1998	2	0	148.559	171.37	200.634	402.704	903.441	716.297	725.875	810.692	539.399	1034.909	723.741	459.267	1440.461
1999	2	112.222	113.455	63.736	295.125	252.917	57.714	472.895	634.778	703.181	566.206	643.099	477.268	507.935	621.102
2000	2	0	0	58.237	31.676	123.944	454.423	849.07	1457.428	1435.347	1286.246	1178.481	742.425	217.903	669.073
2001	2	62.534	33.019	29.358	0	152.111	150.828	180.742	348.221	237.964	248.103	492.825	397.607	398.067	890.316
2002	2	102.545	217.359	504.945	586.885	900.95	575.015	653.706	1094.692	467.513	869.662	949.401	889.122	1195.584	1492.701
2003	2	59.13	30.321	144.473	118.87	119.765	277.167	298.453	501.531	712.411	576.874	558.256	550.699	543.764	1288.948
2004	2	91.196	29.914	27.873	29.107	0	28.895	0	31.368	317.874	323.289	347.451	426.499	347.568	892.546
2005	2	0	0	0	93.668	116.187	121.827	332.178	182.294	303.427	426.789	395.193	923.828	649.615	1328.843
2006	2	193.756	0	88.86	140.721	88.11	61.339	379.816	149.211	232.154	146.865	518.335	204.659	302.807	933.673
2007	2	278.754	256.432	398.282	344.346	231.849	397.397	632.143	664.96	739.789	804.845	735.765	949.904	566.333	905.038
2008	2	60.573	61.796	151.588	0	181.716	283.89	495.146	686.403	553.312	490.456	418.228	716.04	875.513	1534.023
2009	2	0	0	63.392	242.348	492.612	496.94	487.558	412.822	431.885	392.347	337.133	372.524	441.711	636.173
2010	2	0	0	0	0	149.736	310.398	438.227	549.08	508.319	484.908	572.369	390.777	217.025	561.698
2011	2	0	0	0	60.226	94.07	188.03	122.565	467.72	491.855	464.615	246.637	348.172	280.548	405.257
2012	2	0	0	0	0	31.303	97.576	143.473	301.843	334.678	253.281	367.198	510.855	230.436	706.528
2013	2	0	0	0	0	33.108	268.68	332.022	446.066	578.981	632.877	769.343	949.521	666.451	1570.165
2014	2	96.253	199.442	220.627	159.746	131.445	513.333	552.428	611.215	718.42	520.698	631.157	673.554	705.31	2288.088
2015	2	0	0	30.824	27.145	33.294	0	29.585	300.015	300.474	362.92	306.076	529.928	580.725	2185.101
2016	2	0	28.054	0	30.257	30.375	64.259	0	125.083	200.82	320.373	392.718	744.179	823.964	1235.095
2017	2	0	0	0	0	0	28.54	0	114.587	87.048	58.468	447.99	459.633	506.637	1455.36
2018	2	0	0	0	94.687	59.989	89.373	59.876	207.035	207.346	321.831	396.163	418.263	321.522	819.677
2019	2	0	0	60.417	60.868	0	0	31.781	122.358	64.372	61.433	185.058	184.206	93.878	498.539
2021	2	0	0	31.162	60.321	60.446	56.937	144.47	293.968	442.709	362.551	504.636	292.707	268.366	329.376
2022	2	0	0	32.08	0	0	30.656	122.988	246.638	305.185	246.045	247.685	306.281	206.556	690.627
2023	2	0	0	0	0	0	29.392	29.392	264.526	176.351	264.526	499.661	382.093	470.269	911.146
2024	2	0	0	0	61.359	0	61.359	30.68	0	276.117	245.437	398.835	644.273	337.476	889.71

# tau - proportion of year from survey to fishery
# year tau
1972	0.1
1973	0.1
1974	0.2247
1975	0.2329
1976	0.2795
1977	0.3233
1978	0.2548
1979	0.2493
1980	0.2493
1981	0.2493
1982	0.2356
1983	0.24
1984	0.2712
1985	0.2438
1986	0.2521
1987	0.2493
1988	0.2438
1989	0.2493
1990	0.3507
1991	0.3425
1992	0.3425
1993	0.3452
1994	0.34
1995	0.34
1996	0.34
1997	0.34
1998	0.34
1999	0.3
2000	0.3
2001	0.3
2002	0.3
2003	0.3
2004	0.3
2005	0.3
2006	0.3
2007	0.3
2008	0.3
2009	0.3
2010	0.3
2011	0.3
2012	0.3
2013	0.3
2014	0.3
2015	0.3
2016	0.3
2017	0.3
2018	0.3
2019	0.3
2020	0.3
2021	0.3
2022	0.3
2023	0.3
2024	0.3

# number of catch and bycatch years
52 50

# catch (biomass, t)
# year	l97.5	l102.5	l107.5	l112.5	l117.5	l122.5	l127.5	l132.5	l137.5	l142.5	l147.5	l152.5	l157.5	l162.5
1972	0	0	0	0	0	0	41.19	610.94	1015.91	1033.09	869.55	618.14	383.9	435.35
1973	0	0	0	0	0	0.45	36.16	513.09	916.78	862.98	759.46	613.9	377.02	440.76
1974	0	0	0	0	0	0	90.7	945.4	1716.3	1735.5	1408.3	912.7	542.2	543.7
1975	0	0	0	0	0	0	62.1	648	1504.8	1958.4	1855.8	1280	750	686.1
1976	0	0	0	0	0	0	17.2	307.7	1503.1	2456.1	2331.2	1733.8	1135.8	1118.5
1977	0	0	0	0	0	0	19.8	225.7	1621.2	2864.9	2612.2	1883.6	1219.9	1285.8
1978	0	0	0	0	0	0	17.1	308	2125.4	3816.5	3540.1	2466.6	1423.7	1048.2
1979	0	0	0	0	0	0	21.1	200.6	1256.2	2771.5	3357.7	3368	2616.1	3217.4
1980	0	0	0	0	0	0	16.3	288	1915.9	3691.1	4064.2	3734.6	2926.1	4209.2
1981	0	0	0	0	0	0	3.3	119.2	617.86	925.15	908.24	841.01	681.38	1211.8
1982	0	0	0	0	0	0	0	29.42	139.36	151.58	90.17	45.28	27.47	57.73
1984	0	0	0	0	0	0.2	1.8	51.9	246.9	248.9	140	67.2	25.5	11.5
1985	0	0	0	0	0	0.4	3.5	62.9	228.4	246.6	151.1	68.5	24.4	10.3
1986	0	0	0	0	0	0	3.4	111.4	548.6	690.6	437.6	205.3	73.9	28.8
1987	0	0	0	0	0	0	2.8	60.3	402.2	646.2	535.3	301.5	120	54.1
1988	0	0	0	0	0	0	0	25	160	327.1	305.4	231.9	127.7	58.9
1989	0	0	0	0	0	0	0.8	31.5	204	372.1	368.9	321.5	201.6	184.4
1990	0	0	0	0	0	0.9	0	45.74	277.54	563.81	534.22	540.74	447.96	718.98
1991	0	0	0	0	0.1	0.3	1.31	37.63	225.65	439.27	476.19	462.73	381.11	636.5
1992	0	0	0	0	0.3	0.2	0.61	11.51	77.11	159.07	202.07	211.05	197.63	348.62
1993	0	0	0	0	0	0	3.19	31.3	213.28	406.06	394.63	362.29	302.12	556.81
1994	0	0	0	0	0	0	0	0	3.56	3.39	2.47	1.49	1.19	2.71
1995	0	0	0	0	0	0	0	0	3.61	3.06	2.7	1.96	1.19	1.61
1996	0	0	0	0	0	0.7	0.7	16.33	98.52	177.89	204.77	223.91	211.25	330.31
1997	0	0	0	0	0	0.51	0.42	18.52	120.2	198.78	214.41	227.32	212.45	345.06
1998	0.139	0.139	0.277	0.139	0.832	0.416	1.803	50.356	265.655	357.073	333.352	320.45	311.85	595.261
1999	0	0	0	0	0.109	0	0.109	28.186	252.479	495.055	440.641	312.225	184.68	209.057
2000	0	0	0.181	0.09	0	0.181	0.361	14.086	118.47	247.505	268.635	231.884	158.653	232.335
2001	0	0.101	0.101	0.101	0.304	0.304	1.624	23.543	109.091	219.197	258.977	254.715	196.465	239.797
2002	0.094	0	0.188	0.094	0.094	0	0.282	22.58	161.825	282.441	287.052	252.24	200.023	292.038
2003	0.155	0.155	0	0.155	0.155	0.621	2.172	61.132	368.342	583.544	470.746	376.565	249.958	401.701
2004	0	0	0.113	0	0.113	0	0.454	14.513	116.785	295.704	386.637	447.864	370.877	638.915
2005	0.397	0	0.099	0.099	0.198	0.297	2.28	41.54	237.443	426.405	458.825	492.632	418.97	683.974
2006	0	0	0	0	0.275	0.275	0.962	25.144	183.014	471.962	545.745	467.428	339.373	442.696
2007	0	0	0	0	0	0.564	0.845	20.994	274.752	578.248	609.95	582.334	464.402	622.209
2008	0	0	0	0	0	0.21	0.631	30.71	228.64	446.343	496.194	548.568	497.876	814.86
2009	0	0	0	0	0	0	0.537	27.633	294.168	565.399	502.487	405.504	276.864	480.354
2010	0	0	0	0	0.12	0.12	0.718	21.901	237.68	540.704	539.268	448.432	275.737	345.27
2011	0	0	0	0	0.364	0.121	0.364	14.788	153.097	316.134	297.467	223.888	139.763	151.764
2012	0	0	0.131	0	0.131	0	0	5.12	58.683	146.903	203.354	221.733	194.427	345.269
2013	0	0.125	0.125	0	0	0.125	0.125	6.862	66.752	161.701	188.776	210.86	207.616	429.207
2014	0	0	0	0	0	0	0.624	17.637	144.689	274.863	254.572	218.204	186.988	403.631
2015	0	0	0	0	0	0.13	0.39	10.27	93.99	224.899	284.569	297.309	249.469	365.949
2016	0	0	0	0	0	0	0.237	7.943	62.714	162.654	212.683	233.429	216.358	385.176
2017	0	0	0.101	0.101	0	0	0	4.346	45.176	105.209	143.715	177.572	165.95	355.043
2018	0	0	0	0	0	0	0.083	3.304	37.34	86.328	88.559	87.32	78.067	248.906
2019	0	0	0	0	0	0	0.205	4.711	37.21	74.624	73.395	69.981	62.471	225.92
2020	0	0	0	0	0	0	0	3.551	43.159	102.297	105.848	84.451	53.448	62.553
2021	0	0	0	0	0	0	0	0.062	0.308	1.295	1.789	1.234	0.617	0.925
2022	0	0	0	0	0	0	0	0.231	0.924	3.696	4.158	5.082	3.465	5.544
2023	0	0	0	0	0	0	0	3.176	55.055	151.016	184.511	193.27	152.075	223.3
2024	0	0	0	0	0	0	0	3.176	55.055	151.016	184.511	193.27	152.075	223.3

# bycatch (biomass, t)
# year	l97.5	l102.5	l107.5	l112.5	l117.5	l122.5	l127.5	l132.5	l137.5	l142.5	l147.5	l152.5	l157.5	l162.5
1972	487	665.92	703.83	700.65	807.58	806.38	970.16	812.36	403.87	38.27	0	0	0	0
1973	447.21	808.07	1252.09	1215.03	1187.85	1350.16	1245.45	1260.33	474.74	38.09	0	0	0	0
1974	320.99	629.77	668.21	978.24	1030.59	1419.04	1646.98	1702.42	758.11	68.66	0	0	0	0
1975	596.15	679.46	870.51	1210.69	1382.34	1444.21	1816.6	1735.19	739.25	87.08	0	0	0	0
1976	1368.66	1431.61	1483.05	1653.86	2188.02	2603.75	2437.49	2877.17	1320.63	98.02	0	0	0	0
1977	1252.35	1793.92	1961.17	2516.59	2964.55	3033.14	2729.03	3091.55	1562.84	129.14	0	0	0	0
1978	406.5	898.07	1029.88	1375.76	1845.55	1866.55	2399.24	3049.77	1490.2	137.91	0	0	0	0
1979	312.77	491.41	536.55	821.62	1490.51	2206.28	2826.16	3378.09	1502.58	151.76	0	0	0	0
1980	776.11	1125.14	1196.01	1201.15	1743.68	1553.31	2639.37	2851.18	1607.36	192.83	0	0	0	0
1981	634.51	926.18	1016.58	1350.97	1191.43	1151.25	1052.18	1138.06	444.64	43.72	0	0	0	0
1982	269.81	318.9	262.66	269.85	387.66	287.35	314.48	202.46	84.97	5.81	0	0	0	0
1984	317.25	472.76	487.21	538.28	527	404.46	343.35	395.11	112.69	11.08	0	0	0	0
1985	140.85	193.97	346.57	414.93	438.96	462.19	510.35	460.23	152.52	13.86	0	0	0	0
1986	214.2	310.54	457.19	372.26	565.07	630.26	688.5	902.65	380.81	24.49	0	0	0	0
1987	153.71	226.93	283.82	283.13	454.4	380.84	603.65	611.39	257.42	26.69	0	0	0	0
1988	78.61	113.02	115.03	141.6	139.75	166.59	132.12	237.48	98.52	16.3	0	0	0	0
1989	25.68	76.48	57.31	137.41	130.86	125.37	235.21	299.14	144.55	17.02	0	0	0	0
1990	11.86	64.97	86.63	131.83	210.72	261.77	320.9	419.39	147.64	15.81	0	0	0	0
1991	47.39	91.58	90.71	100.6	93.18	163.54	230.56	313.13	136.5	14.68	0	0	0	0
1992	200.36	263.53	272.75	283.59	272.06	288.43	256.38	186.06	67.55	6.46	0	0	0	0
1993	83.87	153.48	209.13	290.3	358.58	415.03	408.04	458.3	200.79	14.78	0	0	0	0
1996	44.15	18.21	28.56	41.59	36.35	59.74	88.36	119.54	62.36	7.79	0	0	0	0
1997	50.32	99.19	115.39	118.66	93.82	91.18	116.03	129.58	68.34	6.92	0	0	0	0
1998	33	55.53	124.06	307.78	444.85	654.27	649.51	574.63	226.55	30.78	0	0	0	0
1999	7.01	7.93	13.18	26.37	58.09	116.17	195.28	299.1	173.34	7.01	0	0	0	0
2000	82.88	80.93	74.11	77.73	99.18	147.52	208.53	216.47	124.67	13.51	0	0	0	0
2001	92.21	140.6	163.81	194.17	201.15	229.08	214.14	183.13	78.09	7.31	0	0	0	0
2002	20.31	51.15	96.2	174.38	235.62	260.35	250.73	241.57	122.62	14.2	0	0	0	0
2003	255.28	237.55	227.62	212.38	232.23	339.66	468.72	605.57	276.9	22.69	0	0	0	0
2004	94.67	167.36	213.01	223.45	169.59	130.64	107.72	105.86	62.25	10.44	0	0	0	0
2005	129.93	158.46	172.04	249.38	362.42	521.64	523.85	525.3	276.61	99.46	93.26	0	0	0
2006	66.3	62.5	81.6	138.2	167.6	206.4	248.4	318.2	230	51.3	18.9	132.2	130.69	284.4
2007	236.75	306.083	333.965	308.5	294.806	355.465	464.639	594.322	344.127	45.479	11.401	15.4	13.5	23.8
2008	60.355	81.01	167.089	306.074	480.534	679.029	752.667	695.845	372.264	37.626	5.222	10.223	7.993	13.198
2009	49.334	111.237	174.69	195.232	220.923	326.733	501.091	668.25	402.921	41.361	5.869	6.834	6.911	16.97
2010	36.514	53.656	84.108	133.444	237.134	373.853	497.193	584.716	332.74	33.866	4.111	4.54	6.091	11.96
2011	34.811	39.543	52.411	71.657	96.815	150.503	217.398	282.87	200.333	23.06	3.349	4.529	3.972	10.313
2012	26.684	36.113	34.245	36.557	45.096	67.956	97.487	132.799	94.107	15.922	3.469	2.166	1.182	3.151
2013	21.966	34.138	57.992	84.295	121.161	133.613	147.324	151.241	96.817	20.007	8.464	5.426	4.447	11.652
2014	20.552	36.903	51.324	66.539	113.549	152.041	225.848	273.198	181.337	41.105	34.178	17.139	15.32	23.365
2015	12.608	14.184	24.752	57.291	71.938	101.695	114.21	136.645	82.042	17.706	10.661	47.236	54.957	154.994
2016	21.812	36.056	43.995	53.862	58.462	77.232	99.118	118.259	60.465	13.132	13.577	13.813	15.111	49.504
2017	52.04	41.214	34.448	43.121	50.933	78.061	83.843	102.481	72.832	18.208	11.011	18.102	16.841	40.582
2018	29.33	54.273	85.106	95.144	89.073	74.408	75.67	74.454	56.153	15.671	5.011	11.995	12.549	26.635
2019	31.6	28	27.8	50.2	77.5	117.5	127.8	123.5	67.1	8.5	4.1	4.697	4.907	14.924
2020	19.793	33.547	47.637	65.865	67.878	64.076	70.785	92.507	84.21	30.662	20.402	4	3.4	12.8
2021	0.235	0.323	0.353	0.676	0.691	1.161	1.338	1.673	1.779	0.366	0.166	12.837	1.458	11.363
2022	0.038	0.033	0.033	0.062	0.129	0.201	0.325	0.301	0.369	0.688	0.789	0.089	0.28	0.133
2023	7.263	8.541	9.47	13.014	21.788	29.515	33.408	40.554	52.929	70.185	75.472	0.784	0.607	0.789
2024	0	0	0	0	0	0	0	0	0	0	0	70.533	56.125	82.095
