 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 660665.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 939822.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 635370.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 103376.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 298669.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 437862.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 379386.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 69109.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 24407.00000000000 0.03000000000 1.00000000000 2.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_retained_biomass Sd of log = 0.02999325283; Weight = 555.80554199219 
 1990.00000000000 3.00000000000 1.00000000000 1.00000000000 254.97878610000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1991.00000000000 3.00000000000 1.00000000000 1.00000000000 531.44832520000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1992.00000000000 3.00000000000 1.00000000000 1.00000000000 1050.38702600000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1993.00000000000 3.00000000000 1.00000000000 1.00000000000 951.46261280000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1994.00000000000 3.00000000000 1.00000000000 1.00000000000 1210.76458800000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1995.00000000000 3.00000000000 1.00000000000 1.00000000000 363.11203200000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1996.00000000000 3.00000000000 1.00000000000 1.00000000000 528.52446870000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1997.00000000000 3.00000000000 1.00000000000 1.00000000000 1382.82532800000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 1998.00000000000 3.00000000000 1.00000000000 1.00000000000 781.10329770000 0.60000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.55451303720; Weight = 1.62609708309 
 2009.00000000000 3.00000000000 1.00000000000 1.00000000000 123.37122790000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2010.00000000000 3.00000000000 1.00000000000 1.00000000000 304.65622250000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2011.00000000000 3.00000000000 1.00000000000 1.00000000000 481.35721260000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2012.00000000000 3.00000000000 1.00000000000 1.00000000000 437.33607310000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2014.00000000000 3.00000000000 1.00000000000 1.00000000000 45.48397490000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2015.00000000000 3.00000000000 1.00000000000 1.00000000000 21.19378597000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2016.00000000000 3.00000000000 1.00000000000 1.00000000000 0.02119378600 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2017.00000000000 3.00000000000 1.00000000000 1.00000000000 0.02119378600 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 2018.00000000000 3.00000000000 1.00000000000 1.00000000000 0.21486802000 0.20000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.20000000000 # Pot_Fishery_male_discard_numbers Sd of log = 0.19804219902; Weight = 12.74836540222 
 1991.00000000000 2.00000000000 2.00000000000 1.00000000000 3.53800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1992.00000000000 2.00000000000 2.00000000000 1.00000000000 1.99600000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1993.00000000000 2.00000000000 2.00000000000 1.00000000000 1.54200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1994.00000000000 2.00000000000 2.00000000000 1.00000000000 0.31800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1995.00000000000 2.00000000000 2.00000000000 1.00000000000 0.63500000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1996.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1997.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1998.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1999.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2000.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2001.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2002.00000000000 2.00000000000 2.00000000000 1.00000000000 0.72600000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2003.00000000000 2.00000000000 2.00000000000 1.00000000000 0.99800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2004.00000000000 2.00000000000 2.00000000000 1.00000000000 0.09100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2005.00000000000 2.00000000000 2.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2006.00000000000 2.00000000000 2.00000000000 1.00000000000 2.81200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2007.00000000000 2.00000000000 2.00000000000 1.00000000000 0.04500000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2008.00000000000 2.00000000000 2.00000000000 1.00000000000 0.27200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2009.00000000000 2.00000000000 2.00000000000 1.00000000000 0.63800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2010.00000000000 2.00000000000 2.00000000000 1.00000000000 0.36000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2011.00000000000 2.00000000000 2.00000000000 1.00000000000 0.17000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2012.00000000000 2.00000000000 2.00000000000 1.00000000000 0.01100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2013.00000000000 2.00000000000 2.00000000000 1.00000000000 0.16300000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2014.00000000000 2.00000000000 2.00000000000 1.00000000000 0.01000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2015.00000000000 2.00000000000 2.00000000000 1.00000000000 0.01000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2016.00000000000 2.00000000000 2.00000000000 1.00000000000 0.22900000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2017.00000000000 2.00000000000 2.00000000000 1.00000000000 0.04800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2018.00000000000 2.00000000000 2.00000000000 1.00000000000 0.00100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2019.00000000000 2.00000000000 2.00000000000 1.00000000000 0.03000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.80000000000 # Trawl_Bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1991.00000000000 2.00000000000 3.00000000000 1.00000000000 0.04500000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1992.00000000000 2.00000000000 3.00000000000 1.00000000000 2.26800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1993.00000000000 2.00000000000 3.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1994.00000000000 2.00000000000 3.00000000000 1.00000000000 0.09100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1995.00000000000 2.00000000000 3.00000000000 1.00000000000 0.13600000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1996.00000000000 2.00000000000 3.00000000000 1.00000000000 0.04500000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1997.00000000000 2.00000000000 3.00000000000 1.00000000000 0.18100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1998.00000000000 2.00000000000 3.00000000000 1.00000000000 0.90700000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 1999.00000000000 2.00000000000 3.00000000000 1.00000000000 1.36100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2000.00000000000 2.00000000000 3.00000000000 1.00000000000 0.50000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2001.00000000000 2.00000000000 3.00000000000 1.00000000000 0.86200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2002.00000000000 2.00000000000 3.00000000000 1.00000000000 0.40800000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2003.00000000000 2.00000000000 3.00000000000 1.00000000000 1.13400000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2004.00000000000 2.00000000000 3.00000000000 1.00000000000 0.63500000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2005.00000000000 2.00000000000 3.00000000000 1.00000000000 0.59000000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2006.00000000000 2.00000000000 3.00000000000 1.00000000000 1.45100000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2007.00000000000 2.00000000000 3.00000000000 1.00000000000 69.71700000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2008.00000000000 2.00000000000 3.00000000000 1.00000000000 6.62200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
 2009.00000000000 2.00000000000 3.00000000000 1.00000000000 7.52200000000 0.31000000000 2.00000000000 1.00000000000 1.00000000000 0.00000000000 0.50000000000 # Fixed_bycatch_male_discard_numbers Sd of log = 0.30291652679; Weight = 5.44909095764 
